<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long set> (line 537)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long set> (line 98)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long next> (line 569)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long next> (line 571)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long next> (line 587)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long next> (line 592)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long setDayOfMonth> (line 727)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long setDayOfMonth> (line 729)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long previous> (line 616)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long previous> (line 618)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long previous> (line 631)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long previous> (line 636)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 106)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 107)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 108)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 109)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 94)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 95)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 96)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 97)
    from <org.joda.time.field.RemainderDateTimeField: long set> (line 171)
    from <org.joda.time.field.DividedDateTimeField: long set> (line 211)
    from <org.joda.time.field.DecoratedDateTimeField: long set> (line 86)
    from <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 748)
    from <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 761)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long set> (line 526)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 887)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMinimumValue> (line 862)
    from <org.joda.time.field.DelegatedDateTimeField: long set> (line 210)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 137)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 138)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 139)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 140)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 141)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 142)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 143)
    from <org.joda.time.field.BaseDateTimeField: long set> (line 644)
    from <org.joda.time.DateTimeField: long setExtended> (line 392)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime set> (line 1405)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 284)
    from <org.joda.time.chrono.BaseChronology: long set> (line 249)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 908)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 169)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 170)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 171)
    from <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 172)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int[] add> (line 234)
    from <org.joda.time.chrono.GJChronology$CutoverField: int[] add> (line 726)
    from <org.joda.time.field.RemainderDateTimeField: long addWrapField> (line 156)
    from <org.joda.time.field.BaseDateTimeField: long addWrapField> (line 483)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight setCopy> (line 1365)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withWeekOfWeekyear> (line 1039)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withMonthOfYear> (line 1018)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withDayOfMonth> (line 1071)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withWeekyear> (line 1002)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withCenturyOfEra> (line 932)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withDayOfWeek> (line 1087)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withField> (line 469)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withYear> (line 980)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withYearOfEra> (line 948)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withDayOfYear> (line 1055)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withYearOfCentury> (line 964)
    from <org.joda.time.DateMidnight: org.joda.time.DateMidnight withEra> (line 916)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime setCopy> (line 2227)
    from <org.joda.time.DateTime: org.joda.time.DateTime withDayOfWeek> (line 1802)
    from <org.joda.time.DateTime: org.joda.time.DateTime withCenturyOfEra> (line 1647)
    from <org.joda.time.DateTime: org.joda.time.DateTime withMillisOfSecond> (line 1867)
    from <org.joda.time.DateTime: org.joda.time.DateTime withMillisOfDay> (line 1883)
    from <org.joda.time.DateTime: org.joda.time.DateTime withWeekyear> (line 1717)
    from <org.joda.time.DateTime: org.joda.time.DateTime withWeekOfWeekyear> (line 1754)
    from <org.joda.time.DateTime: org.joda.time.DateTime withDayOfYear> (line 1770)
    from <org.joda.time.DateTime: org.joda.time.DateTime withMonthOfYear> (line 1733)
    from <org.joda.time.DateTime: org.joda.time.DateTime withField> (line 857)
    from <org.joda.time.DateTime: org.joda.time.DateTime withSecondOfMinute> (line 1851)
    from <org.joda.time.DateTime: org.joda.time.DateTime withDayOfMonth> (line 1786)
    from <org.joda.time.DateTime: org.joda.time.DateTime withEra> (line 1631)
    from <org.joda.time.DateTime: org.joda.time.DateTime withYearOfCentury> (line 1679)
    from <org.joda.time.DateTime: org.joda.time.DateTime withHourOfDay> (line 1819)
    from <org.joda.time.DateTime: org.joda.time.DateTime withYearOfEra> (line 1663)
    from <org.joda.time.DateTime: org.joda.time.DateTime withYear> (line 1695)
    from <org.joda.time.DateTime: org.joda.time.DateTime withMinuteOfHour> (line 1835)
    from <org.joda.time.LocalDate$Property: org.joda.time.LocalDate setCopy> (line 2018)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withYearOfEra> (line 1597)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withDayOfYear> (line 1698)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withCenturyOfEra> (line 1582)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withEra> (line 1567)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withYearOfCentury> (line 1612)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withWeekOfWeekyear> (line 1683)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withMonthOfYear> (line 1663)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withDayOfWeek> (line 1728)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withDayOfMonth> (line 1713)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withWeekyear> (line 1648)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withYear> (line 1627)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withField> (line 1111)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime setCopy> (line 2301)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withTime> (line 961)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withTime> (line 962)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withTime> (line 963)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withTime> (line 964)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withYearOfCentury> (line 1759)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withCenturyOfEra> (line 1729)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withEra> (line 1714)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withMillisOfSecond> (line 1936)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withDayOfMonth> (line 1860)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withWeekyear> (line 1795)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withMinuteOfHour> (line 1906)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withYearOfEra> (line 1744)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withMonthOfYear> (line 1810)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withDayOfYear> (line 1845)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withWeekOfWeekyear> (line 1830)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withMillisOfDay> (line 1951)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withField> (line 1011)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withYear> (line 1774)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withSecondOfMinute> (line 1921)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withHourOfDay> (line 1891)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withDayOfWeek> (line 1875)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withDate> (line 934)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withDate> (line 935)
    from <org.joda.time.LocalDateTime: org.joda.time.LocalDateTime withDate> (line 936)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime setCopy> (line 1532)
    from <org.joda.time.LocalTime: org.joda.time.LocalTime withMillisOfSecond> (line 1218)
    from <org.joda.time.LocalTime: org.joda.time.LocalTime withHourOfDay> (line 1173)
    from <org.joda.time.LocalTime: org.joda.time.LocalTime withField> (line 809)
    from <org.joda.time.LocalTime: org.joda.time.LocalTime withMinuteOfHour> (line 1188)
    from <org.joda.time.LocalTime: org.joda.time.LocalTime withMillisOfDay> (line 1233)
    from <org.joda.time.LocalTime: org.joda.time.LocalTime withSecondOfMinute> (line 1203)
    from <org.joda.time.MutableDateTime: void setDayOfWeek> (line 765)
    from <org.joda.time.MutableDateTime: void setTime> (line 973)
    from <org.joda.time.MutableDateTime: void setDayOfMonth> (line 755)
    from <org.joda.time.MutableDateTime: void setDate> (line 919)
    from <org.joda.time.MutableDateTime: void setMinuteOfHour> (line 823)
    from <org.joda.time.MutableDateTime: void setMillisOfDay> (line 883)
    from <org.joda.time.MutableDateTime: void setMinuteOfDay> (line 813)
    from <org.joda.time.MutableDateTime: void setWeekyear> (line 676)
    from <org.joda.time.MutableDateTime: void setYear> (line 653)
    from <org.joda.time.MutableDateTime: void setMillisOfSecond> (line 893)
    from <org.joda.time.MutableDateTime: void set> (line 625)
    from <org.joda.time.MutableDateTime: void setSecondOfDay> (line 848)
    from <org.joda.time.MutableDateTime: void setMonthOfYear> (line 699)
    from <org.joda.time.MutableDateTime: void setDayOfYear> (line 745)
    from <org.joda.time.MutableDateTime: void setSecondOfMinute> (line 858)
    from <org.joda.time.MutableDateTime: void setWeekOfWeekyear> (line 722)
    from <org.joda.time.MutableDateTime: void setHourOfDay> (line 788)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long setInstant> (line 539)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long setInstant> (line 540)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long setInstant> (line 541)
    from <org.joda.time.tz.DateTimeZoneBuilder$Rule: long next> (line 890)
    from <org.joda.time.tz.ZoneInfoCompiler: boolean test> (line 270)
    from <org.joda.time.tz.ZoneInfoCompiler: boolean test> (line 271)
    from <org.joda.time.tz.ZoneInfoCompiler: boolean test> (line 314)
    from <org.joda.time.tz.ZoneInfoCompiler: boolean test> (line 315)
<org.joda.time.field.RemainderDateTimeField: getDivided()> (line 247)
    from <org.joda.time.field.RemainderDateTimeField: long set> (line 170)
<org.joda.time.field.RemainderDateTimeField: <init>()> (line 108)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: org.joda.time.DurationField getDurationField> (line 371)
    to <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getDurationField> (line 234)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: org.joda.time.DurationField getDurationField> (line 562)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: org.joda.time.DurationField getDurationField> (line 115)
    to <org.joda.time.field.PreciseDurationDateTimeField: org.joda.time.DurationField getDurationField> (line 147)
    to <org.joda.time.chrono.GJChronology$CutoverField: org.joda.time.DurationField getDurationField> (line 802)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getDurationField> (line 90)
    to <org.joda.time.field.DividedDateTimeField: org.joda.time.DurationField getDurationField> (line 218)
    to <org.joda.time.field.RemainderDateTimeField: org.joda.time.DurationField getDurationField> (line 175)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: org.joda.time.DurationField getDurationField> (line 551)
    to <org.joda.time.chrono.GJEraDateTimeField: org.joda.time.DurationField getDurationField> (line 138)
    to <org.joda.time.field.ImpreciseDateTimeField: org.joda.time.DurationField getDurationField> (line 144)
    to <org.joda.time.field.RemainderDateTimeField: void <init>> (line 121)
    from <org.joda.time.field.RemainderDateTimeField: void <init>> (line 98)
    from <org.joda.time.chrono.ISOChronology: void assemble> (line 168)
<org.joda.time.field.RemainderDateTimeField: <init>()> (line 97)
    to <org.joda.time.field.BaseDateTimeField: org.joda.time.DateTimeFieldType getType> (line 58)
    to <org.joda.time.field.RemainderDateTimeField: void <init>> (line 108)
    from <org.joda.time.chrono.BuddhistChronology: void assemble> (line 246)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 308)
<org.joda.time.field.RemainderDateTimeField: getMinimumValue()> (line 193)
